FISCCP1_COSP      CLDTOT_ISCCP      MEANCLDALB_ISCCP
MEANPTOP_ISCCP    MEANTAU_ISCCP     MEANTB_ISCCP
MEANTBCLR_ISCCP   TAU_ISCCP         CLDPTOP_ISCCP
CLDLOW_CAL        CLDMED_CAL        CLDHGH_CAL
CLDTOT_CAL        CLD_CAL           RFL_PARASOL
CFAD_SR532_CAL    MOL532_CAL        ATB532_CAL
CLD_CAL_LIQ       CLD_CAL_ICE       CLD_CAL_UN
CLD_CAL_TMP       CLD_CAL_TMPLIQ    CLD_CAL_TMPICE
CLD_CAL_TMPUN     CLDTOT_CAL_ICE    CLDTOT_CAL_LIQ
CLDTOT_CAL_UN     CLDHGH_CAL_ICE    CLDHGH_CAL_LIQ
CLDHGH_CAL_UN     CLDMED_CAL_ICE    CLDMED_CAL_LIQ
CLDMED_CAL_UN     CLDLOW_CAL_ICE    CLDLOW_CAL_LIQ
CLDLOW_CAL_UN     CFAD_DBZE94_CS    CLD_CAL_NOTCS
CLDTOT_CALCS      CLDTOT_CS         CLDTOT_CS2
DBZE_CS           CS_NOPRECIP       CS_RAINPOSS
CS_RAINPROB       CS_RAINCERT       CS_SNOWPOSS
CS_SNOWCERT       CS_MIXPOSS        CS_MIXCERT
CS_RAINHARD       CS_UN             CS_PIA
CLD_MISR          CLTMODIS          CLWMODIS
CLIMODIS          CLHMODIS          CLMMODIS
CLLMODIS          TAUTMODIS         TAUWMODIS
TAUIMODIS         TAUTLOGMODIS      TAUWLOGMODIS
TAUILOGMODIS      REFFCLWMODIS      REFFCLIMODIS
PCTMODIS          LWPMODIS          IWPMODIS
CLMODIS           CLRIMODIS         CLRLMODIS
SCOPS_OUT         PS_COSP           TS_COSP
P_COSP            PH_COSP           ZLEV_COSP
ZLEV_HALF_COSP    T_COSP            Q_COSP
TAU_067           EMISS_11          MODIS_fracliq
MODIS_asym        MODIS_ssa         CS_z_vol
CS_kr_vol         CS_g_vol
